c Parsing PB file...
c Converting 1201 PB-constraints to clauses...
c   -- Unit propagations: (none)
c   -- Detecting intervals from adjacent constraints: ################################################################################################
c   -- Clauses(.)/Splits(s): .................................................................................................................................................................................................................................................
c ---[1199]---> BDD-cost:    1
c ---[1197]---> BDD-cost:    1
c ---[1195]---> BDD-cost:    1
c ---[1193]---> BDD-cost:    1
c ---[1191]---> BDD-cost:    1
c ---[1189]---> BDD-cost:    1
c ---[1187]---> BDD-cost:    1
c ---[1185]---> BDD-cost:    1
c ---[1183]---> BDD-cost:    1
c ---[1181]---> BDD-cost:    1
c ---[1179]---> BDD-cost:    1
c ---[1177]---> BDD-cost:    1
c ---[1175]---> BDD-cost:    1
c ---[1173]---> BDD-cost:    1
c ---[1171]---> BDD-cost:    1
c ---[1169]---> BDD-cost:    1
c ---[1167]---> BDD-cost:    1
c ---[1165]---> BDD-cost:    1
c ---[1163]---> BDD-cost:    1
c ---[1161]---> BDD-cost:    1
c ---[1159]---> BDD-cost:    1
c ---[1157]---> BDD-cost:    1
c ---[1155]---> BDD-cost:    1
c ---[1153]---> BDD-cost:    1
c ---[1151]---> BDD-cost:    1
c ---[1149]---> BDD-cost:    1
c ---[1147]---> BDD-cost:    1
c ---[1145]---> BDD-cost:    1
c ---[1143]---> BDD-cost:    1
c ---[1141]---> BDD-cost:    1
c ---[1139]---> BDD-cost:    1
c ---[1137]---> BDD-cost:    1
c ---[1135]---> BDD-cost:    1
c ---[1133]---> BDD-cost:    1
c ---[1131]---> BDD-cost:    1
c ---[1129]---> BDD-cost:    1
c ---[1127]---> BDD-cost:    1
c ---[1125]---> BDD-cost:    1
c ---[1123]---> BDD-cost:    1
c ---[1121]---> BDD-cost:    1
c ---[1119]---> BDD-cost:    1
c ---[1117]---> BDD-cost:    1
c ---[1115]---> BDD-cost:    1
c ---[1113]---> BDD-cost:    1
c ---[1111]---> BDD-cost:    1
c ---[1109]---> BDD-cost:    1
c ---[1107]---> BDD-cost:    1
c ---[1105]---> BDD-cost:    1
c ---[ 350]---> Adder-cost: 176   maxlim: 207   bits: 9/8
c ---[ 349]---> Adder-cost: 119   maxlim: 188   bits: 9/8
c ---[ 348]---> Adder-cost: 195   maxlim: 189   bits: 9/8
c ---[ 347]---> Adder-cost: 80   maxlim: 213   bits: 9/8
c ---[ 346]---> Adder-cost: 176   maxlim: 265   bits: 10/9
c ---[ 345]---> Adder-cost: 121   maxlim: 147   bits: 9/8
c ---[ 344]---> Adder-cost: 188   maxlim: 178   bits: 9/8
c ---[ 343]---> Adder-cost: 102   maxlim: 214   bits: 9/8
c ---[ 342]---> Adder-cost: 202   maxlim: 196   bits: 9/8
c ---[ 341]---> Adder-cost: 113   maxlim: 219   bits: 9/8
c ---[ 340]---> Adder-cost: 193   maxlim: 195   bits: 9/8
c ---[ 339]---> Adder-cost: 85   maxlim: 228   bits: 9/8
c ---[ 338]---> Adder-cost: 182   maxlim: 160   bits: 9/8
c ---[ 337]---> Adder-cost: 86   maxlim: 232   bits: 9/8
c ---[ 336]---> Adder-cost: 213   maxlim: 238   bits: 9/8
c ---[ 335]---> Adder-cost: 98   maxlim: 236   bits: 9/8
c ---[ 334]---> Adder-cost: 197   maxlim: 169   bits: 9/8
c ---[ 333]---> Adder-cost: 127   maxlim: 252   bits: 9/8
c ---[ 332]---> Adder-cost: 201   maxlim: 215   bits: 9/8
c ---[ 331]---> Adder-cost: 123   maxlim: 221   bits: 9/8
c ---[ 330]---> Adder-cost: 190   maxlim: 245   bits: 9/8
c ---[ 329]---> Adder-cost: 99   maxlim: 178   bits: 9/8
c ---[ 328]---> Adder-cost: 197   maxlim: 216   bits: 9/8
c ---[ 327]---> Adder-cost: 133   maxlim: 197   bits: 9/8
c ---[ 326]---> Adder-cost: 177   maxlim: 172   bits: 9/8
c ---[ 325]---> Adder-cost: 97   maxlim: 195   bits: 9/8
c ---[ 324]---> Adder-cost: 189   maxlim: 226   bits: 9/8
c ---[ 323]---> Adder-cost: 86   maxlim: 192   bits: 9/8
c ---[ 322]---> Adder-cost: 211   maxlim: 224   bits: 9/8
c ---[ 321]---> Adder-cost: 104   maxlim: 196   bits: 9/8
c ---[ 320]---> Adder-cost: 181   maxlim: 201   bits: 9/8
c ---[ 319]---> Adder-cost: 103   maxlim: 191   bits: 9/8
c ---[ 318]---> Adder-cost: 206   maxlim: 217   bits: 9/8
c ---[ 317]---> Adder-cost: 125   maxlim: 208   bits: 9/8
c ---[ 316]---> Adder-cost: 187   maxlim: 178   bits: 9/8
c ---[ 315]---> Adder-cost: 100   maxlim: 234   bits: 9/8
c ---[ 314]---> Adder-cost: 194   maxlim: 205   bits: 9/8
c ---[ 313]---> Adder-cost: 95   maxlim: 222   bits: 9/8
c ---[ 312]---> Adder-cost: 202   maxlim: 247   bits: 9/8
c ---[ 311]---> Adder-cost: 113   maxlim: 224   bits: 9/8
c ---[ 310]---> Sorter-cost: 1942     Base: 2 3 2
c ---[ 309]---> Sorter-cost: 1113     Base: 2 3 2 17
c ---[ 308]---> Adder-cost: 200   maxlim: 190   bits: 9/8
c ---[ 307]---> Adder-cost: 98   maxlim: 230   bits: 9/8
c ---[ 306]---> Adder-cost: 180   maxlim: 193   bits: 9/8
c ---[ 305]---> Adder-cost: 113   maxlim: 183   bits: 9/8
c ---[ 304]---> Adder-cost: 174   maxlim: 199   bits: 9/8
c ---[ 303]---> Adder-cost: 89   maxlim: 185   bits: 9/8
c ---[ 302]---> Adder-cost: 182   maxlim: 188   bits: 9/8
c ---[ 301]---> Adder-cost: 98   maxlim: 216   bits: 9/8
c ---[ 300]---> Adder-cost: 185   maxlim: 191   bits: 9/8
c ---[ 299]---> Adder-cost: 123   maxlim: 242   bits: 9/8
c ---[ 298]---> Adder-cost: 177   maxlim: 184   bits: 9/8
c ---[ 297]---> Adder-cost: 101   maxlim: 223   bits: 9/8
c ---[ 296]---> Sorter-cost: 2081     Base: 2 3 2
c ---[ 295]---> Sorter-cost: 1495     Base: 2 3 2 5
c ---[ 294]---> Sorter-cost: 2155     Base: 3 2 2
c ---[ 293]---> Sorter-cost: 1294     Base: 3 2 2
c ---[ 292]---> Sorter-cost: 2016     Base: 2 3 2
c ---[ 291]---> Sorter-cost: 1529     Base: 2 3 2
c ---[ 290]---> Adder-cost: 183   maxlim: 199   bits: 9/8
c ---[ 289]---> Adder-cost: 109   maxlim: 208   bits: 9/8
c ---[ 288]---> Adder-cost: 189   maxlim: 211   bits: 9/8
c ---[ 287]---> Adder-cost: 54   maxlim: 195   bits: 9/8
c ---[ 286]---> Adder-cost: 198   maxlim: 239   bits: 9/8
c ---[ 285]---> Adder-cost: 131   maxlim: 166   bits: 9/8
c ---[ 284]---> Adder-cost: 211   maxlim: 188   bits: 9/8
c ---[ 283]---> Adder-cost: 104   maxlim: 238   bits: 9/8
c ---[ 282]---> Adder-cost: 204   maxlim: 198   bits: 9/8
c ---[ 281]---> Adder-cost: 134   maxlim: 216   bits: 9/8
c ---[ 280]---> Adder-cost: 201   maxlim: 223   bits: 9/8
c ---[ 279]---> Adder-cost: 145   maxlim: 218   bits: 9/8
c ---[ 278]---> Adder-cost: 186   maxlim: 225   bits: 9/8
c ---[ 277]---> Adder-cost: 125   maxlim: 179   bits: 9/8
c ---[ 276]---> Adder-cost: 197   maxlim: 235   bits: 9/8
c ---[ 275]---> Adder-cost: 89   maxlim: 237   bits: 9/8
c ---[ 274]---> Sorter-cost: 1884     Base: 2 3 2
c ---[ 273]---> Sorter-cost: 1233     Base: 2 3 2 17
c ---[ 272]---> Adder-cost: 198   maxlim: 251   bits: 9/8
c ---[ 271]---> Adder-cost: 42   maxlim: 187   bits: 9/8
c ---[ 270]---> Adder-cost: 174   maxlim: 187   bits: 9/8
c ---[ 269]---> Adder-cost: 80   maxlim: 195   bits: 9/8
c ---[ 268]---> Adder-cost: 189   maxlim: 207   bits: 9/8
c ---[ 267]---> Adder-cost: 121   maxlim: 197   bits: 9/8
c ---[ 266]---> Sorter-cost: 2019     Base: 2 3 2
c ---[ 265]---> Sorter-cost: 1337     Base: 2 3 2 17
c ---[ 264]---> Adder-cost: 180   maxlim: 213   bits: 9/8
c ---[ 263]---> Adder-cost: 117   maxlim: 191   bits: 9/8
c ---[ 262]---> Adder-cost: 190   maxlim: 195   bits: 9/8
c ---[ 261]---> Adder-cost: 137   maxlim: 218   bits: 9/8
c ---[ 260]---> Adder-cost: 198   maxlim: 215   bits: 9/8
c ---[ 259]---> Adder-cost: 123   maxlim: 204   bits: 9/8
c ---[ 258]---> Adder-cost: 193   maxlim: 227   bits: 9/8
c ---[ 257]---> Adder-cost: 103   maxlim: 199   bits: 9/8
c ---[ 256]---> Adder-cost: 196   maxlim: 188   bits: 9/8
c ---[ 255]---> Adder-cost: 110   maxlim: 214   bits: 9/8
c ---[ 254]---> Adder-cost: 181   maxlim: 183   bits: 9/8
c ---[ 253]---> Adder-cost: 119   maxlim: 214   bits: 9/8
c ---[ 252]---> Sorter-cost: 1881     Base: 2 3 2
c ---[ 251]---> Sorter-cost: 1209     Base: 2 3 2
c ---[ 250]---> Adder-cost: 196   maxlim: 218   bits: 9/8
c ---[ 249]---> Adder-cost: 103   maxlim: 247   bits: 9/8
c ---[ 248]---> Adder-cost: 193   maxlim: 219   bits: 9/8
c ---[ 247]---> Adder-cost: 111   maxlim: 208   bits: 9/8
c ---[ 246]---> Adder-cost: 191   maxlim: 190   bits: 9/8
c ---[ 245]---> Adder-cost: 128   maxlim: 224   bits: 9/8
c ---[ 244]---> Adder-cost: 187   maxlim: 212   bits: 9/8
c ---[ 243]---> Adder-cost: 122   maxlim: 186   bits: 9/8
c ---[ 242]---> Adder-cost: 202   maxlim: 197   bits: 9/8
c ---[ 241]---> Adder-cost: 121   maxlim: 228   bits: 9/8
c ==================================[MINISAT+]==================================
c | Conflicts | Original         | Learnt                           | Progress |
c |           | Clauses Literals |     Max Clauses Literals     LPC |          |
c ==============================================================================
c |         0 | 1215884  4246007 |  405294       0        0    -nan |  0.000 % |
c |       100 | 1215884  4246007 |  445823     100      370     3.7 |  2.172 % |
c |       253 | 1215884  4246007 |  490405     253     1753     6.9 |  2.172 % |
c |       479 | 1215884  4246007 |  539446     479    11098    23.2 |  2.172 % |
c |       817 | 1215884  4246007 |  593390     817    15405    18.9 |  2.172 % |
c |      1325 | 1215884  4246007 |  652730    1325    25855    19.5 |  2.172 % |
c |      2084 | 1215884  4246007 |  718003    2084    40438    19.4 |  2.172 % |
c |      3224 | 1215884  4246007 |  789803    3224    66946    20.8 |  2.172 % |
c |      4932 | 1215884  4246007 |  868783    4932   107985    21.9 |  2.172 % |
c |      7494 | 1215884  4246007 |  955662    7494   171911    22.9 |  2.172 % |
c |     11340 | 1215884  4246007 | 1051228   11340   265395    23.4 |  2.172 % |
c |     17106 | 1215884  4246007 | 1156351   17106   438877    25.7 |  2.172 % |
c |     25757 | 1215884  4246007 | 1271986   25757   692872    26.9 |  2.172 % |
c |     38731 | 1215884  4246007 | 1399184   38731  1138978    29.4 |  2.172 % |
c |     58194 | 1215884  4246007 | 1539103   58194  1640815    28.2 |  2.172 % |
c |     87387 | 1215884  4246007 | 1693013   87387  2820543    32.3 |  2.172 % |
c |    131176 | 1215884  4246007 | 1862314  131176  4319876    32.9 |  2.172 % |
c |    196861 | 1215884  4246007 | 2048546  196861  6391411    32.5 |  2.172 % |
c |    295387 | 1215884  4246007 | 2253401  295387 10131614    34.3 |  2.172 % |
c |    443178 | 1215884  4246007 | 2478741  443178 15571886    35.1 |  2.172 % |
c |    664861 | 1215884  4246007 | 2726615  664861 25039993    37.7 |  2.172 % |
c ==============================================================================
c [1mFound solution: -1[0m
c [1mOptimal solution: -1[0m
s OPTIMUM FOUND
v Z O1_49 t1_241 -O1_50 -t1_242 -O1_51 -t1_243 O1_52 t1_244 O1_53 t1_245 -O1_54 -t1_246 O1_55 t1_247 O1_56 t1_248 -O1_57 -t1_249 -O1_58 -t1_250 O1_59 t1_251 O1_60 t1_252 O1_61 t1_253 -O1_62 -t1_254 O1_63 t1_255 -O1_64 -t1_256 O1_65 t1_257 -O1_66 -t1_258 -O1_67 -t1_259 -O1_68 -t1_260 -O1_69 -t1_261 -O1_70 -t1_262 -O1_71 -t1_263 -O1_72 -t1_264 O1_73 t1_265 O1_74 t1_266 O1_75 t1_267 -O1_76 -t1_268 -O1_77 -t1_269 -O1_78 -t1_270 -O1_79 -t1_271 O1_80 t1_272 O1_81 t1_273 O1_82 t1_274 -O1_83 -t1_275 O1_84 t1_276 -O1_85 -t1_277 -O1_86 -t1_278 -O1_87 -t1_279 O1_88 t1_280 O1_89 t1_281 -O1_90 -t1_282 -O1_91 -t1_283 -O1_92 -t1_284 -O1_93 -t1_285 -O1_94 -t1_286 O1_95 t1_287 O1_96 t1_288 t1_97 I_1 -I_2 -I_3 -I_4 I_5 -I_6 I_7 -I_8 -I_9 -I_10 -I_11 -I_12 -I_13 I_14 I_15 I_16 -I_17 -I_18 -I_19 -I_20 -I_21 I_22 I_23 I_24 -I_25 I_26 -I_27 I_28 -I_29 -I_30 -I_31 -I_32 -I_33 -I_34 -I_35 I_36 -I_37 -I_38 -I_39 -I_40 I_41 I_42 I_43 I_44 I_45 I_46 -I_47 -I_48 t1_98 t1_99 t1_100 t1_101 -t1_102 t1_103 -t1_104 -t1_105 t1_106 t1_107 t1_108 -t1_109 t1_110 t1_111 -t1_112 t1_113 t1_114 t1_115 t1_116 t1_117 -t1_118 t1_119 t1_120 t1_121 -t1_122 t1_123 -t1_124 -t1_125 t1_126 t1_127 -t1_128 -t1_129 -t1_130 -t1_131 -t1_132 t1_133 t1_134 -t1_135 t1_136 t1_137 -t1_138 t1_139 -t1_140 -t1_141 t1_142 t1_143 -t1_144 t1_145 t1_146 -t1_147 -t1_148 -t1_149 t1_150 t1_151 t1_152 t1_153 t1_154 -t1_155 -t1_156 -t1_157 -t1_158 -t1_159 -t1_160 -t1_161 t1_162 -t1_163 -t1_164 -t1_165 t1_166 -t1_167 t1_168 -t1_169 t1_170 -t1_171 t1_172 -t1_173 t1_174 t1_175 t1_176 t1_177 -t1_178 -t1_179 t1_180 t1_181 t1_182 -t1_183 t1_184 -t1_185 -t1_186 t1_187 -t1_188 -t1_189 t1_190 -t1_191 -t1_192 -t1_193 -t1_194 t1_195 t1_196 -t1_197 t1_198 t1_199 -t1_200 -t1_201 -t1_202 t1_203 t1_204 -t1_205 -t1_206 -t1_207 -t1_208 t1_209 t1_210 -t1_211 t1_212 t1_213 t1_214 t1_215 -t1_216 -t1_217 t1_218 -t1_219 -t1_220 -t1_221 -t1_222 -t1_223 t1_224 -t1_225 t1_226 -t1_227 -t1_228 -t1_229 t1_230 -t1_231 t1_232 -t1_233 -t1_234 t1_235 t1_236 t1_237 -t1_238 -t1_239 -t1_240 O2_49 t2_241 -O2_50 -t2_242 O2_51 t2_243 O2_52 t2_244 O2_53 t2_245 -O2_54 -t2_246 O2_55 t2_247 O2_56 t2_248 -O2_57 -t2_249 -O2_58 -t2_250 O2_59 t2_251 O2_60 t2_252 O2_61 t2_253 -O2_62 -t2_254 O2_63 t2_255 -O2_64 -t2_256 O2_65 t2_257 -O2_66 -t2_258 -O2_67 -t2_259 -O2_68 -t2_260 -O2_69 -t2_261 -O2_70 -t2_262 -O2_71 -t2_263 -O2_72 -t2_264 O2_73 t2_265 -O2_74 -t2_266 O2_75 t2_267 -O2_76 -t2_268 -O2_77 -t2_269 -O2_78 -t2_270 -O2_79 -t2_271 O2_80 t2_272 O2_81 t2_273 O2_82 t2_274 O2_83 t2_275 O2_84 t2_276 -O2_85 -t2_277 -O2_86 -t2_278 -O2_87 -t2_279 O2_88 t2_280 O2_89 t2_281 -O2_90 -t2_282 -O2_91 -t2_283 -O2_92 -t2_284 -O2_93 -t2_285 -O2_94 -t2_286 O2_95 t2_287 O2_96 t2_288 t2_97 t2_98 t2_99 t2_100 t2_101 -t2_102 t2_103 -t2_104 -t2_105 t2_106 t2_107 t2_108 -t2_109 t2_110 t2_111 -t2_112 t2_113 t2_114 t2_115 t2_116 t2_117 t2_118 t2_119 t2_120 t2_121 -t2_122 t2_123 -t2_124 -t2_125 t2_126 t2_127 -t2_128 -t2_129 -t2_130 -t2_131 -t2_132 t2_133 t2_134 -t2_135 t2_136 t2_137 -t2_138 t2_139 -t2_140 -t2_141 t2_142 t2_143 -t2_144 t2_145 t2_146 -t2_147 -t2_148 t2_149 t2_150 t2_151 t2_152 t2_153 t2_154 -t2_155 -t2_156 -t2_157 -t2_158 -t2_159 -t2_160 -t2_161 t2_162 t2_163 -t2_164 t2_165 -t2_166 -t2_167 t2_168 -t2_169 t2_170 -t2_171 t2_172 -t2_173 t2_174 t2_175 t2_176 t2_177 -t2_178 -t2_179 t2_180 t2_181 t2_182 t2_183 t2_184 -t2_185 -t2_186 t2_187 -t2_188 -t2_189 -t2_190 -t2_191 -t2_192 -t2_193 -t2_194 t2_195 t2_196 -t2_197 t2_198 t2_199 -t2_200 -t2_201 -t2_202 t2_203 t2_204 -t2_205 -t2_206 -t2_207 -t2_208 t2_209 t2_210 -t2_211 t2_212 -t2_213 t2_214 t2_215 -t2_216 -t2_217 t2_218 -t2_219 -t2_220 -t2_221 -t2_222 -t2_223 t2_224 -t2_225 t2_226 -t2_227 -t2_228 -t2_229 t2_230 -t2_231 t2_232 -t2_233 -t2_234 -t2_235 t2_236 t2_237 -t2_238 -t2_239 -t2_240 -M_0 -M_1 M_2 -M_3 -M_4 -M_5 -M_6 -M_7 -M_8 -M_9 -M_10 -M_11 -M_12 -M_13 -M_14 -M_15 -M_16 -M_17 -M_18 -M_19 -M_20 -M_21 -M_22 -M_23 -M_24 M_25 -M_26 -M_27 -M_28 -M_29 -M_30 -M_31 -M_32 -M_33 M_34 -M_35 -M_36 -M_37 -M_38 -M_39 -M_40 -M_41 -M_42 -M_43 -M_44 -M_45 -M_46 -M_47
c _______________________________________________________________________________
c 
c restarts              : 21
c conflicts             : 794287         (946 /sec)
c decisions             : 1264683        (1506 /sec)
c propagations          : 0              (0 /sec)
c inspects              : 0              (0 /sec)
c CPU time              : 839.832 s
c _______________________________________________________________________________
